Theme,Year,Citation,Link,Data,Code,Themes
1,2021,"Stasinski L et al. Leaf spectra capture fine-scale diversity of closely related, hybridizing arctic shrubs. New Phytologist 232: 2283-2294.",https://doi.org/10.1111/nph.17731,[Raw sequence reads in NCBI BioProject]( http://www.peptideatlas.org/PASS/PRJNA670097):&:[Leaf spectra](https://figshare.com/projects/Spectra_from_Dryas_alaskensis_Dryas_ajanensis_and_their_hybrids/96251),[Github](https://github.com/LanceStasinski/Dryas2),
1,2022,"Fontes, C. G., et al. Adaptive variation among oaks in wood anatomical properties is shaped by climate of origin and shows limited plasticity across environments. Functional Ecology 36:326-340.",https://doi.org/10.1111/1365-2435.13964,[Dryad](https://doi-org.ezp3.lib.umn.edu/10.5061/dryad.5hqbzkh74),,
1,2020,"Meireles JE, et al. Leaf reflectance spectra capture the evolutionary history of seed plants. New Phytologist 228: 485-493.",https://doi.org/10.1111/nph.16771,[Figshare - Seed plant phylogeny](https://figshare.com/articles/dataset/seed_plant_phylogeny/12449153):&:[Figshare - Spectral Dataset](https://figshare.com/articles/dataset/Spectral_Dataset/12449147),,2
2,2022,"Kothari S, et al. Reflectance spectroscopy allows rapid, accurate and non-destructive estimates of functional traits from pressed leaves. Methods in Ecology and Evolution 0:1- 17.",https://doi.org/10.1111/2041-210X.13958,[Data Respository of UMN](https://conservancy.umn.edu/handle/11299/228067),[DRUM](https://conservancy.umn.edu/handle/11299/228067),
2,2023,"Pellegrini A, et al. Consistent physiological, ecological and evolutionary effects of fire regime on conservative leaf economics strategies in plant communities 26(4): 597-608.",https://doi.org/10.1111/ele.14182,[Figshare](https://figshare.com/articles/dataset/Dataset_for_fire_and_plant_traits/21572373),[Figshare](https://figshare.com/articles/dataset/Dataset_for_fire_and_plant_traits/21572373),
2,2023,"Pinto-Ledezma JN, et al. No branch left behind: tracking terrestrial biodiversity from a phylogenetic completeness perspective. Frontiers in Ecology and the Environment 22(2): e2696.",https://doi.org/10.1002/fee.2696,,[Github](https://github.com/jesusNPL/FITBITs),
2,2022,"Joswig, J.S., et al. Climatic and soil factors explain the two-dimensional spectrum of global plant trait variation. Nature Ecology & Evolution 6:36-50.",https://doi.org/10.1038/s41559-021-01616-8,[Github](https://github.com/juliajoswig/ Repo_ClimateSoil_TraitSpectrum),[Github](https://github.com/juliajoswig/ Repo_ClimateSoil_TraitSpectrum),"3, 4, 2005"
2,2021,"Laughlin DC, et al. Root traits explain plant species distributions along climatic gradients yet challenge the nature of ecological trade-offs. Nature Ecology & Evolution 5: 1123-1134.",https://doi.org/10.1038/s41559-021-01471-7,[iDIV](https://doi.org/10.25829/idiv.3475-8-2316),[iDIV](https://doi.org/10.25829/idiv.3475-8-2316),3
2,2022,"Zu P-J, et al. Plant-insect chemical communication in ecological communities: An information theory perspective. Journal of Systematics and Evolution. 0:1-9",https://doi.org/10.1111/jse.12841,[Zenodo](https://zenodo.org/record/6308472),[Zenodo](https://zenodo.org/record/6308472),3
2,2022,"Schuster MJ, et al. Patterns of belowground overyielding and fine-root biomass in native and exotic angiosperms and gymnosperms. Okios 2023: e08877.",https://doi.org/10.1111/oik.08877,[Data Respository of UMN](https://conservancy.umn.edu/handle/11299/226614),,3
2,2024,"Rkotoarivony NAM, et al. Detecting the invasive Lespedeza cuneata in grasslands using commercial small satellite imagery. International Journal of Remote Sensing, 44(21), 6802-6824.",https://doi.org/10.1080/01431161.2023.2275321,[USGS](https://lpdaac.usgs.gov/products/aehyp1tppokv001/),,
2,2024,"Liu S, et al. Spectra-phenology integration for high-resolution, accurate, and scalable mapping of foliar functional traits using time-series Sentinel-2 data. Remote Sensing of Environment 305: 114082.",https://doi.org/10.1016/j.rse.2024.114082,DData upon request,,
3,2021,Guerrero Martinez NR et al. Global Root Traits (GRooT) Database. Global Ecology and Biogeography 30: 25- 37.,https://doi.org/10.1111/geb.13179,[Github page](https://groot-database.github.io/GRooT/),[Github](https://github.com/GRooT-Database/GRooT-Data),
3,2021,"Avolio, ML, et al. Determinants of community compositional change are equally affected by global change. Ecology Letters 24:1892- 1904.",https://doi.org/10.1111/ele.13824,[EDI Data Portal](https://doi.org/10.6073/pasta/1d54a326d6420a678b1553d493bfca1a),[Github](https://github.com/mavolio/CoRRE-Community-Change-Paper),
3,2021,"Williams LJ, et al. Remote spectral detection of biodiversity effects on forest biomass. Nature Ecology & Evolution 5: 46- 54.",https://doi.org/10.1038/s41559-020-01329-4,[Data Repository of UMN](https://doi.org/10.13020/s7pf-am91),[UMN Data Repository](https://doi.org/10.13020/s7pf-am91),
3,2023,"Leao T, et al. The geographic range size and vulnerability to extinction of angiosperm epiphytes in the Atlantic Forest of Brazil. Global Ecology and Biogeography 32:1607-1617.",https://doi.org/10.1111/geb.13718,[Wiley](https://onlinelibrary.wiley.com/doi/10.1111/geb.13718#support-information-section),[Wiley](https://onlinelibrary.wiley.com/doi/10.1111/geb.13718#support-information-section),
3,2023,"Dee L, et al. Clarifying the effect of biodiversity on productivity in natural ecosystems with longitudinal data and new methods for causal inference. Nature Communications 14 (1), 2607.",https://www.nature.com/articles/s41467-023-37194-5,[Zenodo](https://doi.org/10.5281/zenodo.7675340),[Zenodo](https://doi.org/10.5281/zenodo.7675340),
3,2022,"Anoszko E, et al. Wind and fire: rapid shifts in community composition following multiple disturbances in the southern boreal forest. Ecosphere 13:e3952.",https://doi.org/10.1002/ecs2.3952,[Data Repository of UMN](https://conservancy.umn.edu/handle/11299/219223),,
3,2022,"Belluau M, et al.  Exotics are more complementary over time in tree biodiversity-ecosystem functioning experiments. Functional Ecology 35:2550- 2561.",https://doi.org/10.1111/1365-2435.13900,[Dryad](https://besjournals.onlinelibrary.wiley.com/doi/abs/10.1111/1365-2435.13900),,
3,2023,"Berthelot SJ, et al. Exotic Tree Species Have Consistently Lower Herbivore Load in a Cross-Atlantic Tree Biodiversity Experiment. Ecology 104(7): e4070.",https://doi.org/10.1002/ecy.4070,[Dryad](https://doi.org/10.5061/dryad.1zcrjdfxd),,
3,2022,"Schuster MJ, et al. Using plants to control buckthorn (Rhamnus cathartica): Improved biotic resistance of forests through revegetation. Ecological Engineering 182: 106730.",https://doi.org/10.1016/j.ecoleng.2022.106730,[Dryad](https://doi.org/10.5061/dryad.573n5tb9w),,4
3,2021,"Williams LJ, et al. Enhanced light interception and light use efficiency explain overyielding in young tree communities. Ecology Letters 24: 996- 1006.",https://doi.org/10.1111/ele.13717,[Dryad](https://doi.org/10.5061/dryad.9w0vt4bf1),,
3,2022,"Maschler J, et al. Links across ecological scales: Plant biomass responses to elevated CO2. Global Change Biology, 28, 6115-6134.",https://doi.org/10.1111/gcb.16351,[Dryad](https://doi.org/10.5061/dryad.hhmgqnkk4),,"4,5"
3,2021,"Leao TCC, et al. Projected impacts of climate and land use changes on the habitat of Atlantic Forest plants in Brazil. Global Ecology and Biogeography, 30, 2016-2028.",https://doi.org/10.1111/geb.13365,[Dryad](https://doi.org/10.5061/dryad.ksn02v74h),,4
3,2021,"Mori AS, et al. Biodiversity-productivity relationships are key to nature-based climate solutions. Nature Climate Change 11: 543- 550.",https://doi.org/10.1038/s41558-021-01062-1,[Dryad](https://doi.org/10.5061/dryad.vq83bk3s2),,
3,2022,"Pubin Hong P, et al. Biodiversity promotes ecosystem functioning despite environmental change. Ecology Letters 25:555- 569.",https://doi.org/10.1111/ele.13936,[Figshare](https://doi.org/10.6084/m9.figshare.16947451.v1),,5
3,2024,"Blondeel H, et al. Tree diversity reduces variability in sapling survival under drought. Journal of Ecology, 112, 1164-1180.",https://doi.org/10.1111/1365-2745.14294,[Figshare](https://doi.org/10.6084/m9.figshare.25359751),,
3,2022,"Urgoiti J, et al. No complementarity no gain--Net diversity effects on tree productivity occur once complementarity emerges during early stand development. Ecology Letters 25: 851-862.",https://doi.org/10.1111/ele.13959,[Figshare](https://doi-org.ezp1.lib.umn.edu/10.6084/m9.figshare.14885907.v1),,
3,2023,"Fernandez CW, et al. Climate change-induced stress disrupts ectomycorrhizal interaction networks at the boreal-temperate ecotone. Proceedings of National Academy of Sciences 120 (34) e2221619120.",https://doi.org/10.1073/pnas.2221619120,[NCBI](https://www.ncbi.nlm.nih.gov/bioproject?term=PRJNA561610):&:[PNAS](http://www.pnas.org/lookup/doi/10.1073/pnas.2221619120#supplementary-materials),,
3,2021,"Pellegrini AFA, et al. Disease and fire interact to influence transitions between ecosystem states over a 54-year experiment. Ecology Letters 24: 1007- 1017.",https://doi.org/10.1111/ele.13719,[Oak Wilt Dataset](https://figshare.com/articles/dataset/Dataset_for_oak_wilt/13729258/1),,
3,2021,"Pellegrini AFA, et al. Decadal changes in fire frequencies shift tree communities and functional traits. Nature Ecology and Evolution 5: 504-512.",https://doi.org/10.1038/s41559-021-01401-7,[Wood density](https://datadryad.org/stash/dataset/doi:10.5061%2Fdryad.234):&:[Supporting information](https://onlinelibrary-wiley-com.ezp1.lib.umn.edu/action/downloadSupplement?doi=10.1111%2Fj.1365-2486.2011.02401.x&file=GCB_2401_sm_supplinfo.doc):&:[Jstor](https://www-jstor-org.ezp3.lib.umn.edu/stable/4216600?sid=primo&seq=2#metadata_info_tab_contents):&:[Plant Tissue Stoichiometry & Mycorrhizal data](https://www.pnas.org/doi/full/10.1073/pnas.1906655116#data-availability):&:[Supplementary Data](https://static-content.springer.com/esm/art%3A10.1038%2Fs41559-021-01401-7/MediaObjects/41559_2021_1401_MOESM3_ESM.xlsx),,
3,2022,"Ohlert T, et al. Exploring the impact of trait number and type on functional diversity metrics in real-world ecosystems. PLOS ONE 19(9): e0306342.",https://doi.org/10.1371/journal.pone.0272791,All relevant data from this study will be made available upon study completion.,,4
3,2023,"Bernath-Plaisted JS, et al. Microclimate complexity in temperate grasslands: implications for conservation and management under climate change. Environmental Research Letters 18 064023.",https://doi.org/10.1088/1748-9326/acd4d3,DData upon request,,
3,2022,"Kong W, et al. Afforestation can lower microbial diversity and functionality in deep soil layers in a semiarid region. Global Change Biology, 28, 6086-6101.",https://doi.org/10.1111/gcb.16334,SSequencing data are available in the NCBI Sequence Read Archive repository under the accession number PRJNA778306. The other data: [Dryad](https://doi.org/10.5061/dryad.7sqv9s4vn),,4
4,2022,Cavender-Bares et al. Remotely detected aboveground plant function predicts belowground processes in two prairie diversity experiments. Ecological Monographs 92:e01488.,https://doi.org/10.1002/ecm.1488,[Data Repository of UMN](https://doi.org/10.13020/fvdj-zv57),[Data Repository of UMN](https://doi.org/10.13020/fvdj-zv57),
4,2023,"Gold ZJ, et al. Herbaceous vegetation responses to prescribed fires are larger in savannas than forests. Ecology Letters 26:1237-1246.",https://doi.org/10.1111/ele.14236,[Dryad](https://doi.org/10.5061/dryad.m37pvmd71),[Dryad](https://doi.org/10.5061/dryad.m37pvmd71),
4,2021,"Chen X, et al. Negative to positive shifts in diversity effects on soil nitrogen over time. Nature Sustainability 4:225-232.",https://doi.org/10.1038/s41893-020-00641-y,[Figshare](https://doi.org/10.6084/m9.figshare.11400552),[Figshare](https://doi.org/10.6084/m9.figshare.11400552),
4,2022,"Liang J, et al. Co-limitation towards lower latitudes shapes global forest diversity gradients. Nature Ecology & Evolution 6, 1423-1437 ",https://doi.org/10.1038/s41559-022-01831-x,[Figshare](https://doi.org/10.6084/m9.figshare.17232491):&:(https://doi.org/10.6084/m9.figshare.17234339):&:(https://doi.org/10.6084/m9.figshare.19733449.v1):&:(https://doi.org/10.6084/m9.figshare.20055488),[Figshare](https://doi.org/10.6084/m9.figshare.17234729),5
4,2023,"Dusenge ME, et al. Boreal conifers maintain carbon uptake with warming despite failure to track optimal temperatures. Nature Communications 14, 4667.",https://doi.org/10.1038/s41467-023-40248-3,[Figshare](https://doi.org/10.6084/m9.figshare.22645030):&:[SPRUCE](https://doi.org/10.25581/spruce.056/1455138),[Figshare](https://doi.org/10.6084/m9.figshare.22645030),
4,2023,"Pellegrini AFA, et al. Soil carbon storage capacity of drylands under altered fire regimes. Nature Climate Change 13, 1089-1094.",https://doi.org/10.1038/s41558-023-01800-7,[Figshare](https://doi.org/10.6084/m9.figshare.23899530),[Figshare](https://doi.org/10.6084/m9.figshare.23899530),
4,2022,Schweiger et al. Coupling spectral and resource-use complementarity in experimental grassland and forest communities. Proceedings of the Royal Society B 288:1290.,https://doi.org/10.1098/rspb.2021.1290,[EcoSIS 1](https://doi.org/10.21232/tYbmucPP):&:[EcoSIS 2](https://doi.org/10.21232/gMpYDoyN),[Github](https://github.com/annakat/spectral_hypervolume),
4,2021,"Terrer C, et al. A trade-off between plant and soil carbon storage under elevated CO2. Nature 591: 599- 603.",https://doi.org/10.1038/s41586-021-03306-8,[Figshare](https://figshare.com/projects/Effects_of_elevated_CO2_on_soil_and_ecosystem_carbon_storage/74721):&:[GitHub](https://github.com/cesarterrer/SoilC_CO2):&:[FACE-MDS data](https://www.osti.gov/dataexplorer/biblio/dataset/1480327):&:[CMIP5 data](https://esgf-index1.ceda.ac.uk/search/cmip5-ceda/):&:[TRENDY data](http://dgvm.ceh.ac.uk/index.html),[GitHub](https://github.com/cesarterrer/SoilC_CO2),
4,2022,"Wang G, et al. Soil enzymes as indicators of soil function: a step toward greater realism in microbial ecological modeling. Global Change Biology 28:1935- 1950.",https://doi.org/10.1111/gcb.16036,[BioCONN data at CCESR Data Catalog](https://www.cedarcreek.umn.edu/research/data),[Github](https://github.com/wanggangsheng/MEND.git),
4,2022,"Ellsworth DS, et al. Convergence in phosphorus constraints to photosynthesis in forests around the world. Nature Communications 13, 5005",https://doi.org/10.1038/s41467-022-32545-0,[Figshare](https://doi.org/10.6084/m9.figshare.20010485.v1),[Zenodo](https://doi.org/10.5281/zenodo.6619615),5
4,2022,"Avolio ML, et al. Making sense of multivariate community responses in global change experiments. Ecosphere 13(10): e4249.",https://doi.org/10.1002/ecs2.4249,[EDI](https://doi.org/10.6073/pasta/200b9c492419ec14c43a68d4411ad076),[Zenodo](https://doi.org/10.5281/zenodo.6689891),
4,2023,"Gomarasca U, et al. Leaf-level coordination principles propagate to the ecosystem scale. Nature Communications 14 (1), 3948.",https://www.nature.com/articles/s41467-023-39572-5,[Zenodo](https://doi.org/10.5281/zenodo.7984734):&:[Fluxnet](https://fluxnet.fluxdata.org/data/la-thuile-dataset/):&:[Fluxnet](https://fluxnet.fluxdata.org/data/fluxnet2015-dataset/):&:[Ameriflux](https://ameriflux.lbl.gov/data/badm/):&:[Ameriflux](https://ameriflux.lbl.gov/sites/site-search/):&:[OzFlux](https://www.ozflux.org.au/monitoringsites/calperum/calperum_dem.html):&:[TRY](https://www.try-db.org/TryWeb/Home.php),[Zenodo](https://doi.org/10.5281/zenodo.7984734),
4,2024,"Zheng L, et al. Effects of plant diversity on productivity strengthen over time due to trait-dependent shifts in species overyielding. Nature Communications 15, 2078",https://doi.org/10.1038/s41467-024-46355-z,[Figshare](https://doi.org/10.6084/m9.figshare.25148690),In paper supplements,
4,2022,"Reich PB, et al. Even modest climate change may lead to major transitions in boreal forests. Nature 608, 540-545.",https://doi.org/10.1038/s41586-022-05076-3,[DRUM](https://conservancy.umn.edu/handle/11299/228100),,
4,2022,"Cesarz S, et al. Tree diversity effects on soil microbial biomass and respiration are context dependent across forest diversity experiments. Global Ecology and Biogeography 31:872- 885.",https://doi.org/10.1111/geb.13461,[Dryad](https://datadryad.org/stash/share/1jo89ZCsSXdGLlvO79rDRxPvB5DPe1n1zP6JBI83tP8),,
4,2020,Reich PB et al. Synergistic effects of four climate change drivers on terrestrial carbon cycling. Nature Geoscience 13:787-793.,https://doi.org/10.1038/s41561-020-00657-1,[Environmental Data Initiative data repository](https://go.nature.com/3843kVz):&:[EDI Data Portal](https://go.nature.com/38f8s9c),,
4,2023,"Chen X, et al. Tree diversity increases decadal forest soil carbon and nitrogen accrual. Nature 618, 94-101.",https://www.nature.com/articles/s41586-023-05941-9,[Figshare](https://doi.org/10.6084/m9.figshare.20988187.v2),,
4,2020,"Gao Q, et al. Stimulation of soil respiration by elevated CO2 is enhanced under nitrogen limitation in a decade-long grassland study. Proceedings of National Academy of Sciences 117 (52) 33317-33324.",https://doi.org/10.1073/pnas.200278011,[NCBI](https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE98512),,
4,2021,"Pastore MA, et al. Plant species richness increased total ecosystem carbon pools more than elevated CO2 or soil nitrogen addition over 19 years. Proceedings of National Academy of Sciences 118: e2016965118.",https://doi.org/10.1073/pnas.2016965118,[Soil % C/N](http://dx.doi.org/10.6073/pasta/8fe02cded3d5d2979e4596d465b0e470)  :&: [C flux](http://dx.doi.org/10.6073/pasta/7378dc1bf52efbcd45dbf9741c925081):&:[Plant C/N](http://dx.doi.org/10.6073/pasta/4922002b6bc68b8947bf9f8f6905516f):&:[Biomass](http://dx.doi.org/10.6073/pasta/8524be9f00b40a9e71b73a8ba2dc9ed0):&:[Root C/N](http://dx.doi.org/10.6073/pasta/cfc4c93aee56a6d8bb60b5fb206cca0d):&:[Biomass](http://dx.doi.org/10.6073/pasta/c00662959002e588597bd77e0c7dbdbb):&:[Ingrowth biomass](http://dx.doi.org/10.6073/pasta/d307637c4582713659a27cbd209a1d78):&:[Fire biomass loss](http://dx.doi.org/10.6073/pasta/7cf202d217f7a959e9c08ad29d43f758),,
4,2022,"Pan Y, et al. Contrasting responses of woody and grassland ecosystems to increased CO2 as water supply varies. Nature Ecology & Evolution 6:315-323.",https://doi.org/10.1038/s41559-021-01642-6,[USDA Research Data Archive](https://www.fs.usda.gov/rds/archive/catalog/RDS-2021-0093),,
4,2023,"Warner E, et al. Higher aboveground carbon stocks in mixed-species planted forests than monocultures: a meta-analysis. Frontiers in Forests and Global Change 6 - 2023.",https://doi.org/10.1101/2022.01.17.476441,[Zenodo](https://zenodo.org/records/8430799),,
4,2022,"Posch BC, et al. Wheat respiratory O2 consumption falls with night warming alongside greater respiratory CO2 loss and reduced biomass. Journal of Experimental Botany 73(3): 915-926.",https://doi.org/10.1093/jxb/erab454,"DData supporting the findings of this study are available from the corresponding author, Owen Atkin, upon request",,
4,2023,"Stefanski A, et al. Stomatal behaviour moderates the water cost of CO2 acquisition for 21 boreal and temperate species under experimental climate change. Plant, Cell & Environment, 46, 3102-3119.",https://doi.org/10.1111/pce.14559,DData upon request,,
5,2024,"Lam OHY, et al. 'rtry': An R package to support plant trait data preprocessing. Ecology and Evolution, 14, e11292.",https://doi.org/10.1002/ece3.11292,[Github](https://github.com/MPI-BGC-Functional-Biogeography/rtry),[CRAN](https://cran.r-project.org/package=rtry),
5,2022,"Barry KE, et al. A graphical null model for scaling biodiversity-ecosystem functioning relationships. Journal of Ecology 109: 1549- 1560.",https://doi.org/10.1111/1365-2745.13578,[Dryad](https://doi.org/10.5061/dryad.3xsj3txfk):&:[BCI 50-Ha plot data](http://ctfs.si.edu/webatlas/datasets/bci/),[Dryad](https://doi.org/10.5061/dryad.3xsj3txfk),3
5,2023,"Wang Z, et al. Generality of leaf spectroscopic models for predicting key foliar functional traits across continents: A comparison between physically- and empirically-based approaches. Remote Sensing of Environment 293: 113614.",https://doi.org/10.1016/j.rse.2023.113614,[Ecosis](https://ecosis.org/),[EcoSML](https://ecosml.org/),
5,2023,"Guzman JA, et al. Mapping oak wilt disease from space using land surface phenology. Remote Sensing of Environment 298: 113794.",https://doi.org/10.1016/j.rse.2023.113794,[Dryad](https://doi.org/10.5061/dryad.gtht76hs8):&:[Globus](https://app.globus.org/file-manager?origin_id=d5f9b461-7d6e-442b-87ed-be8aa2ca6763&amp;origin_path=%2F):&:[Globus](https://app.globus.org/file-manager?origin_id=2ad70821-cc5a-424e-aa72-8553d2bb45eb&amp;origin_path=%2F),[Github](https://github.com/ASCEND-BII/Oak-wilt_disease),
5,2023,"Moulatlet GM, et al. Global patterns of phylogenetic beta-diversity components in angiosperms. Journal of Vegetation Science 34: e13203.",https://doi.org/10.1111/jvs.13203,,[Github](https://github.com/gamamo/phylobeta),
5,2021,Pinto-Ledezma JN et al. Predicting species distributions and community composition using satellite remote sensing predictors. Scientific Reports 11:16448.,https://doi.org/10.1038/s41598-021-96047-7,[CHIRPS](https://www.chc.ucsb.edu/data/chirps):&:[EarthData -MOD11C3](https://lpdaac.usgs.gov/products/mod11c3v006/):&:[Predicted oak species models](https://doi.org/10.5281/zenodo.4611525),[Github](https://github.com/jesusNPL/BayesianSDMs_Oaks),
5,2022,"Anderegg, L. D. L., et al.  Representing plant diversity in land models: An evolutionary approach to make 'Functional Types' more functional. Global Change Biology 28:2541- 2554.",https://doi.org/10.1111/gcb.16040,"[Anderegg, Berner, et al. 2018](https://doi.org/10.5061/dryad.c1dn34b):&:[Falster et al. 2015](https://doi.org/10.6084/m9.figshare.c.3307692.v1):&:[Gleason et al. 2015 as dataset #241](https://www.try-db.org/):&:[Law & Berner 2015](https://doi.org/10.3334/ORNLDAAC/1292):&:[Ledo et al. 2018](https://doi.org/10.6084/m9.figshare.5144164.v1):&:[Zanne et al. 2009](https://doi.org/10.5061/dryad.234)",[Github](https://github.com/leanderegg/LineageFunctionalType_PNWexample),
5,2024,"Ji F, et al. Unveiling the transferability of PLSR models for leaf trait estimation: lessons from a comprehensive analysis with a novel global dataset. New Phytologist, 243: 111-131.",https://doi.org/10.1111/nph.19807,[Github](https://github.com/UW-GCRL/PLSR_trait_models_evaluation),[Github](https://github.com/UW-GCRL/PLSR_trait_models_evaluation),
5,2023,"Cherif E, et al. From spectra to plant functional traits: Transferable multi-trait models from heterogeneous and sparse data. Remote Sensing of Environment 292: 113580.",https://doi.org/10.1016/j.rse.2023.113580,[GitLab](https://gitlab.com/eya95/multi-traitretrieval),[GitLab](https://gitlab.com/eya95/multi-traitretrieval),
5,2021,"Migliavacca, et al. The three major axes of terrestrial ecosystem function. Nature 598:468-472.",https://doi.org/10.1038/s41586-021-03939-9,[FLUXNET](https://fluxnet.fluxdata.org/data/la-thuile-dataset/):&:[FLUXNET](https://fluxnet.fluxdata.org/data/fluxnet2015-dataset/):&:[Zenodo](https://doi.org/10.5281/zenodo.5153538):&:[Zenodo](https://doi.org/10.5281/zenodo.5153538),[Zenodo](https://doi.org/10.5281/zenodo.5153538) :&: [Zenodo](https://doi.org/10.5281/zenodo.5153534) :&: [Zenodo](https://doi.org/10.5281/zenodo.3921923),"3, 4"
5,2020,"Butler, E.E., et al. Seeing the canopy for the branches: Improved within canopy scaling of leaf nitrogen. Journal of Advances in Modeling Earth Systems 12:p.e2020MS002237.",https://doi.org/10.1029/2020MS002237,[Zenodo](https://zenodo.org/record/3934661),[Zenodo](https://zenodo.org/record/3934661),
5,2022,"Butler EE, et al. Increasing functional diversity in a global land surface model illustrates uncertainties related to parameter simplification. Journal of Geophysical Research: Biogeosciences 127:e2021JG006606.",https://doi.org/10.1029/2021JG006606,[Zenodo](https://zenodo.org/record/6127506),[Zenodo](https://zenodo.org/record/6127506),
5,2024,"Gerber JS, et al. Global spatially explicit yield gap time trends reveal regions at risk of future crop yield stagnation. Nature Food 5, 125-135.",https://doi.org/10.1038/s43016-023-00913-8,[Zenodo](https://zenodo.org/records/10234041),[Zenodo](https://zenodo.org/records/10234041),
5,2024,"Ren Y, et al. Reduced global plant respiration due to the acclimation of leaf dark respiration coupled with photosynthesis. New Phytologist 241: 578-591.",https://doi.org/10.1111/nph.19355,[CDS](https://cds.climate.copernicus.eu/cdsapp%23!/dataset/10.24381/cds.20d54e34?tab=overview):&: [Global Monitoring Laboratory](http://gml.noaa.gov/ccgg/trends):&:[Land-Atmosphere Interaction Research Group](http://globalchange.bnu.edu.cn/research/lai):&:[TRY](https://www.try-db.org/TryWeb/Data.php),,
5,2023,"Isbell F, et al. Expert perspectives on global biodiversity loss and its drivers and impacts on people. Frontiers in Ecology and the Environment 21:94-103.",https://doi.org/10.1002/fee.2536,[EDI](https://doi.org/10.6073/pasta/127ceb32ee80675b1484e154c3920b45),,
5,2023,"Gou X, et al. Leguminous plants significantly increase soil N cycling across global climates and biomes. Global Change Biology 29:4028-4043.",https://doi.org/10.1111/gcb.16742,[Figshare](https://doi.org/10.6084/m9.figshare.22655107),,
5,2023,"Eldridge DJ, et al. The global contribution of soil mosses to ecosystem services. Nature Geoscience 16, 430-438.",https://www.nature.com/articles/s41561-023-01170-x,[Figshare](https://figshare.com/s/b152d06e53066d08b934),,
5,2022,"Gatti RC, et al. The number of tree species on Earth. Proceedings of National Academy of Sciences 119:e2115329119.",https://doi.org/10.1073/pnas.2115329119,[GFBI](https://gfbinitiative.net/data/),,
5,2023,"Engel T, et al. Traits of dominant plant species drive normalized difference vegetation index in grasslands globally. Global Ecology and Biogeography 32, 695-706.",https://doi.org/10.1111/geb.13644,[iDiv](https://doi.org/10.25829/idiv.3534-q4ja39),,
5,2023,"Wilcox KR, et al. Accounting for herbaceous communities in process-based models will advance our understanding of 'grassy' ecosystems. Global Change Biology 29: 6453-6477.",https://doi.org/10.1111/gcb.16950,[KNZ Data Catalog](http://lter.konza.ksu.edu/data),,
5,2021,"Butler EE, et al. Updated respiration routines alter spatio-temporal patterns of carbon cycling in a global land surface model. Environmental Research Letters 16:104015.",https://doi.org/10.1088/1748-9326/ac2528,[Zenodo](https://zenodo.org/record/5217876),,4
5,2022,"Mirabel A, et al. New tree-ring data from Canadian boreal and hemi-boreal forests provide insight for improving the climate sensitivity of terrestrial biosphere models. Science of The Total Environment 851(2): 158062.",https://doi.org/10.1016/j.scitotenv.2022.158062,DData upon request,,
5,2023,"Singh A, et al. Influence of foliar traits, watershed physiography, and nutrient subsidies on stream water quality in the upper midwestern United States. Frontiers in Environmental Science 10 - 2022.",https://doi.org/10.3389/fenvs.2022.974206,DData upon request,,
